Division,District,Upazilla,ContactNumber
Dhaka,Tangail,CS Office,1711184052
,,250 Beded GHT,1730324792
,,Sadar(UH&FPO),1712547759
,,Shakhipur UHC,1730324569
,,Ghatail UHC,1730324563
,,Mirzapur UHC,1730324566
,,Dhanbari UHC,1730324876
,,Kalihati UHC,181226881
,,Gopalpur UHC,1710968489
,,Nagarpur UHC,1730324568
,,Basail UHC,1730324560
,,Delduar UHC,1730324562
,,Madhupur UHC,1730324567
,,Bhapur UHC,1730324561
,Narayanganj,Victoria 100 bed,7642966
,,300Bed Hospital,1913227722
,,Sadar(UH&FPO),1816327046
,,Bandar UHC,1730324531
,,Sonargaon UHC,1730324533
,,Araihazar UHC,1730324530
,,Rupganj UHC,1730324532
,Shariatpur,Sadar(UH&FPO),1791662171
,,Zanjiar UHC,1722177144
,,Naria UHC UHC,1730324554
,,Gosairhat,1732202921
,,Damudya UHC,1687312241
,,,Control Room
,,Bhadarganj UHC,1861415005
,Kishoreganj,Tarail UHC,1730324504
,,Katiadi UHC,0173021449*
,,Bhairb UHC,1730324495
,,Bajitpur UHC,1730324494
,,Karimganj UHC,1717047010
,,Kuliarchar UHC,1714118999
,,Nikli UHC,1710429420
,,Mithamain UHC,1730324501
,,Hossinpur UHC,1717310937
,,Itna UHC,1744211441
,,Austogram UHC,1730324493
,,Sadar(UH&FPO),1675013174
,,Pakundia UHC,1717923602
,Munshiganj,Disricts Hopital,27611132
,,,1911157050
,,Tongibari UHC,1730324518
,,Gazari UHC,1730324514
,,Serjdikhan UHC,1730324516
,,Sreenagar UHC,1730324517
,,Lauhajang UHC,1730324515
,Gazipur,Shahid Ahsan Ulla master GH,1712020793
,,Kaliakoir UHC,1730324479
,,Kaliganj UHC,1730324480
,,Kapasi UHC,1730324481
,,Sreepur UHC,1730324482
,,Sadar(UH&FPO),N/A
,Dhaka,Savar UHC,1730324404
,,Dhamrai UHC,1730324400
,,Keraniganj UHC,1730324402
,,Nawabganj UHC,1730324403
,,Dhohar UHC,1730324401
,Manikganj,Shibalaya UHC,1730324512
,,Saturia UHC,1819747257
,,Ghior UHC,1730324509
,,Singair UHC,1730324513
,,Harirampur UHC,1718850447
,,Daulatpur UHC,1730324506
